X,Y,OBJECTID,NOMBRE,Tipo,NOMBDIST,NOMBPROV,NOMBDEP
-76.968538,-12.152342,75,Hospital Materno Infantil Manuel Barreto,HOSPITAL,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.988438,-12.150745,76,Policlinico Proceres ESSALUD,POLICLINICO,SANTIAGO DE SURCO,LIMA,LIMA
-77.02036,-12.150547,77,Centro Salud,CENTRO DE SALUD,BARRANCO,LIMA,LIMA
-76.942924,-12.149635,78,Puesto de Salud Valle Bajo,OTROS,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-76.967118,-12.14952,79,Clinica Pamplona,CLÍNICA,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.968461,-12.147024,80,Puesto Salud El Brillante,OTROS,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-77.015679,-12.147,81,Centro Medico Municipal,CENTRO MÉDICO,BARRANCO,LIMA,LIMA
-76.987906,-12.14535,82,Clinica Vista Alegre,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-77.005483,-12.144406,83,Hospital Municipal Surco,HOSPITAL,SANTIAGO DE SURCO,LIMA,LIMA
-76.973577,-12.144143,84,Centro Medico Bedias,CENTRO MÉDICO,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-77.016289,-12.143315,85,Policlinico Parroquial Jose Obrero,POLICLINICO,BARRANCO,LIMA,LIMA
-76.949805,-12.141514,86,Centro Salud Jose C. Mariategui,CENTRO DE SALUD,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-76.984454,-12.138019,87,Clinica Caminos del Inca,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-76.959708,-12.136886,88,Centro Medico Nazarenas,CENTRO MÉDICO,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.947992,-12.136639,89,Puesto de Salud San Gabriel Alto,OTROS,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-76.958423,-12.135875,90,Posta Medica,POSTA,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.963501,-12.135469,91,Centro Salud Ollantay,CENTRO DE SALUD,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.962412,-12.132771,92,Posta Medica,POSTA,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.982801,-12.13275,93,Cruz Roja Policlinico Social,OTROS,SANTIAGO DE SURCO,LIMA,LIMA
-77.019326,-12.130395,94,Centro Medico las Americas,CENTRO MÉDICO,MIRAFLORES,LIMA,LIMA
-76.981031,-12.130243,95,Clinica Maison de Sante,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-77.001603,-12.129331,96,Clinica Arroyo,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-76.871541,-12.129321,97,Centro de Salud,CENTRO DE SALUD,PACHACAMAC,LIMA,LIMA
-77.017943,-12.12836,98,Hospital Casimiro Ulloa,HOSPITAL,MIRAFLORES,LIMA,LIMA
-76.990622,-12.128196,99,Laboratorio Clinico Roe,OTROS,SANTIAGO DE SURCO,LIMA,LIMA
-77.007656,-12.127789,100,Oncosalud,OTROS,MIRAFLORES,LIMA,LIMA
-77.011998,-12.127348,101,Neovida,OTROS,MIRAFLORES,LIMA,LIMA
-77.013495,-12.127158,102,Clinica Miraflores,CLÍNICA,MIRAFLORES,LIMA,LIMA
-77.028893,-12.12699,103,Clinica Sonreir,CLÍNICA,MIRAFLORES,LIMA,LIMA
-76.871728,-12.126984,104,Puesto de Salud Collananc,OTROS,PACHACAMAC,LIMA,LIMA
-76.959383,-12.126864,105,Puesto de Salud La Rinconada,OTROS,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-77.002766,-12.126109,106,Instituto Medico del Lenguaje y Aprendizaje,OTROS,SURQUILLO,LIMA,LIMA
-77.034337,-12.125554,107,Clinica Good Hope,CLÍNICA,MIRAFLORES,LIMA,LIMA
-77.030309,-12.124617,108,Centro de diagnostico Miraflores,OTROS,MIRAFLORES,LIMA,LIMA
-77.029409,-12.12421,109,Centro de Prevencion ESSALUD,OTROS,MIRAFLORES,LIMA,LIMA
-76.998969,-12.121196,110,Puesto Salud San Antonio del Pedregal,OTROS,SURQUILLO,LIMA,LIMA
-76.997541,-12.120171,111,Clinica Veterinaria Rondon,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-77.019713,-12.11941,112,Hospital de la Mujer,HOSPITAL,SURQUILLO,LIMA,LIMA
-77.036776,-12.118871,113,Centro de Salud Miraflores,CENTRO DE SALUD,MIRAFLORES,LIMA,LIMA
-77.022436,-12.118392,114,Centro de Salud Materno Infantil,CENTRO DE SALUD,SURQUILLO,LIMA,LIMA
-77.006991,-12.116974,115,Clinica Virgen Milagrosa,CLÍNICA,SURQUILLO,LIMA,LIMA
-76.870105,-12.116735,116,Puesto de Salud Huertos de Manchay,OTROS,PACHACAMAC,LIMA,LIMA
-76.995237,-12.115271,117,Omnia Medica,OTROS,SANTIAGO DE SURCO,LIMA,LIMA
-77.028551,-12.114202,118,Ortopedia Santa Lucia,OTROS,MIRAFLORES,LIMA,LIMA
-77.028575,-12.114035,119,Ortopedia Alemana,OTROS,MIRAFLORES,LIMA,LIMA
-77.033041,-12.113748,120,Clinica Delgado,CLÍNICA,MIRAFLORES,LIMA,LIMA
-77.028087,-12.113517,121,Policlinico Angamos ESSALUD,POLICLINICO,MIRAFLORES,LIMA,LIMA
-77.024045,-12.1135,122,Hospital de la Solidaridad,HOSPITAL,SURQUILLO,LIMA,LIMA
-77.023747,-12.113476,123,Clinica Dr Luis Quito,CLÍNICA,SURQUILLO,LIMA,LIMA
-77.023037,-12.113124,124,Policlinico Angamos PNP,POLICLINICO,SURQUILLO,LIMA,LIMA
-77.002835,-12.112153,125,San Lucas,OTROS,SURQUILLO,LIMA,LIMA
-76.999302,-12.111898,126,Hospital Neoplasicas INEN,HOSPITAL,SURQUILLO,LIMA,LIMA
-76.990702,-12.111345,127,Med Lab,OTROS,SANTIAGO DE SURCO,LIMA,LIMA
-76.818549,-12.111339,128,Centro de Salud,CENTRO DE SALUD,CIENEGUILLA,LIMA,LIMA
-76.989305,-12.111303,129,Clinica Nacer,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-76.983515,-12.110855,130,Clinica Zegarra,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-77.04008,-12.1103,131,Policlinico Miraflores,POLICLINICO,MIRAFLORES,LIMA,LIMA
-76.982155,-12.110261,132,Clinica Chacarilla,CLÍNICA,SAN BORJA,LIMA,LIMA
-77.02737,-12.109709,133,Clinica Suarez Essalud,CLÍNICA,MIRAFLORES,LIMA,LIMA
-77.037449,-12.109671,134,Clinica Maison de Sante San Isidro,CLÍNICA,SAN ISIDRO,LIMA,LIMA
-77.039276,-12.109353,135,Clinica Angloamericana,CLÍNICA,SAN ISIDRO,LIMA,LIMA
-77.039559,-12.109139,136,Urgencias Clinica Angloamericana,OTROS,SAN ISIDRO,LIMA,LIMA
-77.049796,-12.108995,137,Centro Medico Santa Cruz,CENTRO MÉDICO,MIRAFLORES,LIMA,LIMA
-77.032367,-12.108927,138,Independencia,OTROS,MIRAFLORES,LIMA,LIMA
-77.012035,-12.108892,139,Centro de Salud de Villa Victoria,CENTRO DE SALUD,SURQUILLO,LIMA,LIMA
-77.032721,-12.108609,140,Clinica oncologica,CLÍNICA,MIRAFLORES,LIMA,LIMA
-77.053473,-12.108461,141,Red Essalud,OTROS,SAN ISIDRO,LIMA,LIMA
-77.029933,-12.107688,142,Instituto Medico Miraflores,OTROS,MIRAFLORES,LIMA,LIMA
-77.050522,-12.107621,143,Posta de Salud,POSTA,SAN ISIDRO,LIMA,LIMA
-76.971494,-12.107025,144,Oncosalud,OTROS,SANTIAGO DE SURCO,LIMA,LIMA
-77.019811,-12.107003,145,Centro Medico Municipal Surquillo,CENTRO MÉDICO,SURQUILLO,LIMA,LIMA
-77.05494,-12.106926,146,Centro de Vacunacion Internacional,OTROS,SAN ISIDRO,LIMA,LIMA
-77.054954,-12.106898,147,Centro de Salud San Isidro,CENTRO DE SALUD,SAN ISIDRO,LIMA,LIMA
-76.971378,-12.106727,148,Clinica Internacional,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-76.979627,-12.106576,149,Agusto Arriola Cirugia Estetica,OTROS,SAN BORJA,LIMA,LIMA
-77.007236,-12.106298,150,Clinica Vesalio,CLÍNICA,SAN BORJA,LIMA,LIMA
-77.030878,-12.106279,151,Clinica Famisalud,CLÍNICA,MIRAFLORES,LIMA,LIMA
-77.010908,-12.106142,152,Onco Care,OTROS,SAN ISIDRO,LIMA,LIMA
-77.001275,-12.106066,153,Clinica Municipal,CLÍNICA,SAN BORJA,LIMA,LIMA
-77.00754,-12.105706,154,Clinica Mueoz,CLÍNICA,SAN BORJA,LIMA,LIMA
-77.027801,-12.105651,155,Clinica del Cabello y la Piel,CLÍNICA,MIRAFLORES,LIMA,LIMA
-77.03216,-12.104758,156,Clinica Los Andes,CLÍNICA,MIRAFLORES,LIMA,LIMA
-76.972909,-12.104604,157,Otto Cedron Cirugia Plastica,OTROS,SANTIAGO DE SURCO,LIMA,LIMA
-77.020763,-12.104416,158,Clinica Santa Teresa,CLÍNICA,SURQUILLO,LIMA,LIMA
-77.029795,-12.104374,159,Clinica Hogar de la Madre,CLÍNICA,MIRAFLORES,LIMA,LIMA
-77.020636,-12.104351,160,Essalud Centro de Atencion Primaria,OTROS,SURQUILLO,LIMA,LIMA
-77.029556,-12.103945,161,Emergencia Hospital FAP,OTROS,MIRAFLORES,LIMA,LIMA
-77.029946,-12.103441,162,Hospital de la FAP,HOSPITAL,MIRAFLORES,LIMA,LIMA
-77.026207,-12.103399,163,Clinica Santa Maria,CLÍNICA,SURQUILLO,LIMA,LIMA
-76.97263,-12.103356,164,Clinica Montesur,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-76.972323,-12.103185,165,Clinica Padre Luis Tezza,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-76.972531,-12.10316,166,Clinica Morillas,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-77.0207,-12.103108,167,Hospital FAP Geriatria y Salud Oral,HOSPITAL,SURQUILLO,LIMA,LIMA
-76.973883,-12.103043,168,Clinica Monterrico,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-77.024862,-12.102829,169,Laboratorio Central de la Policia Nacional,OTROS,SURQUILLO,LIMA,LIMA
-76.993517,-12.102045,170,Centro de Salud San Borja,CENTRO DE SALUD,SAN BORJA,LIMA,LIMA
-76.972066,-12.101939,171,Escuela de Enfermeria Clinica Tezza,OTROS,SANTIAGO DE SURCO,LIMA,LIMA
-77.013457,-12.101068,172,Clinica Traumatologica Trausa,CLÍNICA,SAN ISIDRO,LIMA,LIMA
-77.013328,-12.100861,173,Laboratorios Blufstein - Anduaga,OTROS,SAN ISIDRO,LIMA,LIMA
-77.01941,-12.100629,174,Clinica Limatambo,CLÍNICA,SAN ISIDRO,LIMA,LIMA
-77.007977,-12.100475,175,Clinica de la Mujer,CLÍNICA,SAN BORJA,LIMA,LIMA
-76.971125,-12.10031,176,San Pablo Centro Oncologico,OTROS,SANTIAGO DE SURCO,LIMA,LIMA
-76.97136,-12.100188,177,Clinica San Pablo,CLÍNICA,SANTIAGO DE SURCO,LIMA,LIMA
-77.018594,-12.099749,178,Clinica Arroyo,CLÍNICA,SAN ISIDRO,LIMA,LIMA
-77.064521,-12.099447,179,Hospital Victor Larco Herrera,HOSPITAL,MAGDALENA DEL MAR,LIMA,LIMA
-77.032466,-12.099329,180,CIMEDIC Centro de imagenes medicas,OTROS,SAN ISIDRO,LIMA,LIMA
-77.05143,-12.098885,181,Clinica El Golf,CLÍNICA,SAN ISIDRO,LIMA,LIMA
-77.03144,-12.097862,182,OncoGyn,OTROS,SAN ISIDRO,LIMA,LIMA
-76.940912,-12.096079,183,Centro de Salud Visa Alta,CENTRO DE SALUD,LA MOLINA,LIMA,LIMA
-77.010451,-12.095381,184,Oncosalud,OTROS,SAN BORJA,LIMA,LIMA
-77.013311,-12.094992,185,Centro Oftalmologico Confia,OTROS,SAN ISIDRO,LIMA,LIMA
-77.013039,-12.094567,186,Neomedic,OTROS,SAN ISIDRO,LIMA,LIMA
-77.033195,-12.094287,187,ESSALUD,OTROS,SAN ISIDRO,LIMA,LIMA
-77.029199,-12.094251,188,Iglesia la Virgen de la Salud,OTROS,SAN ISIDRO,LIMA,LIMA
-77.045513,-12.094225,189,Centro Medico las Palmeras,CENTRO MÉDICO,SAN ISIDRO,LIMA,LIMA
-77.009415,-12.093507,190,Clinica Internacional Unidad de Rehabitacion,CLÍNICA,SAN BORJA,LIMA,LIMA
-77.035294,-12.093352,191,Concebir,OTROS,SAN ISIDRO,LIMA,LIMA
-77.023922,-12.093256,192,Clinica Internacional Medicentro San Isidro,CLÍNICA,SAN ISIDRO,LIMA,LIMA
-77.05939,-12.09251,193,Clinica Juvencia,CLÍNICA,MAGDALENA DEL MAR,LIMA,LIMA
-77.07021,-12.092462,194,Hospital de la Solidaridad,HOSPITAL,MAGDALENA DEL MAR,LIMA,LIMA
-77.008853,-12.092417,195,Clinica Internacional,CLÍNICA,SAN BORJA,LIMA,LIMA
-77.074231,-12.092142,196,Policlinico Santa Maria Magdalena,POLICLINICO,MAGDALENA DEL MAR,LIMA,LIMA
-77.008601,-12.091949,197,Clinica San Borja,CLÍNICA,SAN BORJA,LIMA,LIMA
-77.032203,-12.09165,198,Ortopedia Fabian,OTROS,SAN ISIDRO,LIMA,LIMA
-77.029069,-12.091511,199,Lain,OTROS,LINCE,LIMA,LIMA
-77.008788,-12.091491,200,Clinica de la Piel,CLÍNICA,SAN ISIDRO,LIMA,LIMA
-77.008361,-12.09149,201,Clinica Santa Lucia,CLÍNICA,SAN BORJA,LIMA,LIMA
-77.028776,-12.091472,202,Nueva Acropolis,OTROS,LINCE,LIMA,LIMA
-77.028379,-12.091407,203,Clinica Javier Prado,CLÍNICA,LINCE,LIMA,LIMA
-76.9496,-12.091063,204,Clinica Santa Margarita,CLÍNICA,LA MOLINA,LIMA,LIMA
-77.034768,-12.090969,205,Oral Medic,OTROS,SAN ISIDRO,LIMA,LIMA
-77.026,-12.090777,206,ONCOGYN,OTROS,LINCE,LIMA,LIMA
-77.025999,-12.090757,207,Procear,OTROS,LINCE,LIMA,LIMA
-77.057269,-12.090602,208,Clinica Cayetano Heredia,CLÍNICA,MAGDALENA DEL MAR,LIMA,LIMA
-77.018503,-12.09054,209,Clinica Ricardo Palma,CLÍNICA,SAN ISIDRO,LIMA,LIMA
-77.033411,-12.090461,210,Clinica Laboratorios Integrados,CLÍNICA,LINCE,LIMA,LIMA
-77.017007,-12.090307,211,Oftalmo Salud,OTROS,SAN ISIDRO,LIMA,LIMA
-77.016364,-12.090229,212,Resomasa,OTROS,SAN ISIDRO,LIMA,LIMA
-76.995291,-12.089639,213,Clinica de las Artes,CLÍNICA,SAN BORJA,LIMA,LIMA
-77.00738,-12.089398,214,Clinica Santa Isabel,CLÍNICA,SAN BORJA,LIMA,LIMA
-77.032903,-12.089076,215,Clinica de la Solidaridad,CLÍNICA,LINCE,LIMA,LIMA
-76.881877,-12.089012,216,Centro de Salud Portada de Manchay,CENTRO DE SALUD,PACHACAMAC,LIMA,LIMA
-77.033371,-12.08889,217,Clinica de la Seguridad,CLÍNICA,LINCE,LIMA,LIMA
-77.068752,-12.08856,218,Centro de Salud Magdalena,CENTRO DE SALUD,MAGDALENA DEL MAR,LIMA,LIMA
-77.033422,-12.088413,219,Clinica Santa Monica,CLÍNICA,LINCE,LIMA,LIMA
-77.054682,-12.087944,220,Policlinico Peruano Japones,POLICLINICO,JESUS MARIA,LIMA,LIMA
-77.072422,-12.087805,221,Clinica Rosario,CLÍNICA,MAGDALENA DEL MAR,LIMA,LIMA
-77.015881,-12.08759,222,Alerta Medica,OTROS,LA VICTORIA,LIMA,LIMA
-77.068557,-12.087511,223,Centro de Salud,CENTRO DE SALUD,MAGDALENA DEL MAR,LIMA,LIMA
-77.061037,-12.08748,224,Clinica Virgen de las Mercedes,CLÍNICA,JESUS MARIA,LIMA,LIMA
-77.061799,-12.086863,225,Hospital Militar,HOSPITAL,JESUS MARIA,LIMA,LIMA
-77.080746,-12.086752,226,Hospital Geriatrico PNP San Patricio,HOSPITAL,SAN MIGUEL,LIMA,LIMA
-77.068356,-12.08664,227,Policlinico Simon Llobet,POLICLINICO,MAGDALENA DEL MAR,LIMA,LIMA
-77.02764,-12.086498,228,Alfredo Piazza Roberts ESSALUD,OTROS,LINCE,LIMA,LIMA
-77.054357,-12.086191,229,Clinica San Felipe,CLÍNICA,JESUS MARIA,LIMA,LIMA
-77.055452,-12.08606,230,Policlinico Peruano Japones,POLICLINICO,JESUS MARIA,LIMA,LIMA
-76.992681,-12.085748,231,Instituto Nacional del Ni o,OTROS,SAN BORJA,LIMA,LIMA
-77.050247,-12.085377,232,Clinica Hogar de Maria,CLÍNICA,JESUS MARIA,LIMA,LIMA
-77.053319,-12.085319,233,Medavan,OTROS,JESUS MARIA,LIMA,LIMA
-76.97716,-12.085025,234,Jockey Salud,OTROS,SANTIAGO DE SURCO,LIMA,LIMA
-77.057297,-12.084781,235,Centro Medico Jesus Maria,CENTRO MÉDICO,JESUS MARIA,LIMA,LIMA
-77.034631,-12.084562,236,Clinica de la Solidaridad,CLÍNICA,LINCE,LIMA,LIMA
-77.096478,-12.084508,237,Hospital de la Solidaridad,HOSPITAL,SAN MIGUEL,LIMA,LIMA
-77.002422,-12.08429,238,Centro Salud Villa Victoria,CENTRO DE SALUD,SAN BORJA,LIMA,LIMA
-77.060991,-12.084195,239,Hospital de Policia PNP Luis N. Saenz,HOSPITAL,JESUS MARIA,LIMA,LIMA
-77.048991,-12.083838,240,Inppares,OTROS,JESUS MARIA,LIMA,LIMA
-77.034436,-12.083393,241,Clinica Opeluce,CLÍNICA,LINCE,LIMA,LIMA
-77.034825,-12.082973,242,Centro de Diagnostico Principe,OTROS,LINCE,LIMA,LIMA
-77.032727,-12.082957,243,Policlinico Gonzales,POLICLINICO,LINCE,LIMA,LIMA
-77.034903,-12.082605,244,Clinica Principe,CLÍNICA,LINCE,LIMA,LIMA
-77.0232,-12.082548,245,Clinica de Otorrino,CLÍNICA,LA VICTORIA,LIMA,LIMA
-77.055703,-12.082544,246,Casa del Adulto Mayor de Jesus Maria,OTROS,JESUS MARIA,LIMA,LIMA
-76.968988,-12.082384,247,Centro Medico San Felipe,CENTRO MÉDICO,LA MOLINA,LIMA,LIMA
-77.033375,-12.082341,248,Medicheck,OTROS,LINCE,LIMA,LIMA
-77.031848,-12.081969,249,Centro de Salud Lince,CENTRO DE SALUD,LINCE,LIMA,LIMA
-77.047377,-12.081837,250,Fertilab,OTROS,JESUS MARIA,LIMA,LIMA
